x,y
17.442573116301638,13.81544097632688
12.07580500186253,5.094225552745671
2.0582866137575664,25.79346584015463
10.641215543265492,11.080607801461916
10.57080674919294,10.396668356124835
12.536199247277285,0.625001799734342
14.052873142819742,7.866560607448777
11.908355240030472,8.426892672055619
17.982352725222455,20.617951554022653
22.875084088865165,10.759289774995075
4.082691998830805,19.042508259154914
13.679393430381184,0.3507209817702339
2.9006195872851883,18.79368912228343
27.62971982586314,25.047942527634046
14.266959004103203,7.802121386741993
7.028571001978005,-4.0790640401795315
26.12815888999739,13.414710077320334
17.849105253806197,16.275150726055976
25.496076918539885,13.08043207659119
19.050071886056156,27.436963803557518
9.682583428899644,17.954322521457428
7.67918120907627,21.17838855582881
11.924170414432254,14.745348813297298
15.80497987447037,22.848529178419184
26.087051215096633,21.382695266782672
16.485471807924835,16.56268940639721
5.925031569707379,16.89274368790085
22.39285992494649,21.318261340433818
11.384413008717143,5.514352942836252
3.2385838055087266,18.419102543236857
17.231916789957868,8.190277462959553
20.850637510145923,12.262709601306083
7.078073768917691,15.014723672535187
16.920053763744125,6.784936958491578
15.801108342204468,8.468965878373155
12.08351883089295,23.74321046571061
5.94411503604975,15.304143303509708
20.040181018654852,14.91264428225383
25.365455527719845,5.54891782762075
16.466940308289416,13.852866941348369
21.277194889258205,20.283729265494898
3.3915914436521852,31.031616474901334
5.509997805376328,17.173424975014072
14.198473306826575,20.9599419318343
19.319373792432163,12.27114312469783
32.23718444955969,12.752302287796129
21.097617319493324,13.441651587381116
17.50697433323603,7.557626023647413
15.792446317159225,20.38446034634446
35.28118218321592,22.991346130082263
19.277492454368097,28.541641730523942
24.59318035377782,16.14827125806409
10.999199989865936,16.352602109201115
20.620351598271906,18.85274883159859
14.200960501077683,26.542097248188625
11.27608996442914,25.344029116904185
17.124281602856954,16.638965003540406
20.440980698463108,20.520471566237262
8.044131286772108,10.948613178107113
12.359923270441243,19.639525947845627
4.767623194808147,21.235786680991957
13.971264701212542,16.16164871655208
-2.503465409032728,15.159374630720876
19.70374666106688,0.16559732392287962
13.079470897732563,10.967178824732105
12.0707764615562,0.40751773107791145
22.737142920723816,8.067889347722947
30.431249305475532,17.480431217566956
13.408075121779985,24.476779580644724
18.9477360348455,16.18739535041306
17.571761178292107,11.54846866648244
13.753014097168093,2.6935326441318335
18.216331195429106,5.3417387585170015
14.670523468023934,17.64211214382187
25.712102963902186,23.66664772985829
22.985901722686968,9.180552308218108
20.48272314966658,17.511813275870402
26.958751057170726,20.959443860710195
2.7157675591657675,18.84695795844787
9.654633803092782,24.676406952001628
14.647841894765747,11.046505566310332
17.906099919221823,6.881415521194469
19.997072494924417,22.27389742448803
-0.6147938458161519,12.5902440908924
8.241486725476097,-0.046803402875720934
2.984495236093034,8.60525962321348
0.10712863147753104,12.345979653362617
10.366542258437782,19.067312775033827
29.457817497690527,10.200582518050108
13.774673979424826,8.115810511035006
9.616241426519679,23.570815842496472
4.165176308807762,13.817179963887254
21.523415198725896,7.27652187005267
4.682448058897101,18.13781027370237
17.248319088511227,23.13202566238128
1.535429096570839,24.3029412433649
20.836538202170782,16.82877093181874
30.255226835875547,8.259101688228473
14.784338792494092,15.434500558743663
10.978230228440967,24.381601804554812
15.840206627587982,7.280164673308834
19.21147496363042,18.148833602562362
23.466953686226795,16.65692686598756
10.738816486647728,12.900811958093437
16.133261115574552,-0.9412258452241513
16.245527760423034,20.023061785792226
14.76369112743488,18.819308938459173
8.858763488484726,21.9810712585777
20.28688297926598,17.800880613471087
16.0166291130733,21.52165734494254
0.8443161923511351,18.163104074097195
17.789076036141402,11.717160115507946
17.334407334324716,13.676762645580817
28.60740762612182,14.488327743955747
9.465379226590954,16.08483238291905
21.917873058750224,16.987719906315792
8.677450016421385,17.52632203218601
23.476958663694234,14.385757696703005
13.642399644645044,10.884132938411064
19.12265002065093,19.11171933055284
6.2624818179204045,19.785538618566346
24.117885907942007,12.150784898579005
9.648554617883963,10.547418042092865
12.82568813806611,21.50341851549997
5.813554871834667,4.8043450696642385
17.43094191414992,8.310010575151626
3.7742323270400018,11.203610611609923
25.009105190541884,28.000862873124603
7.780089766398389,19.825919271624393
16.62285085066933,24.91761956343503
20.447173821824332,30.189170551713772
21.259684587477455,10.298000754447935
11.156943858191646,6.89670756099933
20.184830039577697,19.74199383796876
12.591357325219022,27.440219524625274
28.43639165867586,12.890457381901957
13.799433953607641,22.002464693528577
13.063216423727617,21.47329149962914
17.20662256153742,17.334370460370742
9.684440661148901,24.421598095746344
12.35986310409145,27.286437308579107
11.305738951247461,9.837799328709806
6.067974487983001,29.464653789314482
18.999447971683075,13.130233842568899
13.574637250276135,14.796915383246006
13.714086836437438,9.409987280956335
11.488830424842439,25.77256438015199
27.46281593961644,19.37193993368574
14.838742558003172,22.09615983924942
20.39177637633871,32.36771275192894
17.780489181683556,23.618393557456177
7.470002605042858,22.738505735521787
17.806173562373463,14.564624927705466
14.383713930203532,18.947335275951097
29.00585231373027,32.792926279280806
17.946897213879797,14.284656934463229
31.18094587831082,1.5743160905731521
15.36533460073089,15.334012616032531
15.765713392554487,23.200065747766796
6.501830969291376,25.53016416910522
2.3652124897794007,14.057003450382279
13.95381876931937,12.815727807179622
17.96863778325964,14.461963068304428
2.232157493071771,16.3712756207093
17.948819469026983,12.631433030269722
24.651948940120974,9.699159180211124
7.162152178812047,12.997074476811413
1.4437590112650849,21.820765241159897
21.16273774679184,24.219120956271958
1.86721053602027,22.626439491604764
13.812502794076666,31.515162871259456
28.47392012436792,8.215564391708554
19.98021850390125,7.424794272936529
15.7970061174234,-0.9669670422854679
11.211309057107169,19.4021989559947
6.27766368215357,21.954461636892866
7.670158122147826,8.315655773563535
24.896259587535873,9.401889241885065
19.79710736023511,18.470782665893044
14.259484215621953,23.64966974052031
8.497409349254124,17.319168400838887
4.892450808292061,15.049524936954601
18.699931161383365,15.791639879167066
18.021211709393008,1.0493449418797347
23.24116101303992,21.96534606183141
9.823607794015121,-0.9243342147301004
12.120433119798099,14.07228712312012
7.073208918363858,23.778051556895917
-2.4073761060169367,10.706360752524207
22.68338780988833,11.47311426809159
8.318059413437993,-1.2583469730567671
10.353758014339554,3.9448496785301455
6.537931776553215,20.47739003556961
25.66683560138727,7.100910729937445
19.170809431320276,7.4292789851573415
14.565808436505268,24.959045719920443
27.77119476845013,31.7978948643852
-0.9173805961601786,18.765315970760152
22.440703938443207,23.54815523165154
10.116482568889918,6.655090372837018
17.43682707423325,21.464289394946547
23.08583456067531,21.118139206978345
8.985215300198451,5.111046290697336
26.374808484245747,28.1466519415148
19.33028180629436,11.169765308937583
27.889433516854247,17.183461572984015
26.42396294589817,39.28018740753482
21.13842321313822,1.950450134682617
8.591619154814547,19.21927309026146
11.359115570645564,4.07645306763278
8.229645271951973,6.146789254510171
15.28739465148614,7.442268089968898
16.40787072986214,23.825211187984134
26.24957813397996,19.4963460927999
18.391389995229876,11.528878233078826
-7.927622799731566,4.658914409129624
13.8357918770391,23.090310942318077
5.971268064947589,38.2729235842627
18.168679558339104,10.264400856061311
7.519387911384686,7.16579417319386
16.593379054108652,5.271040342509169
-3.5855073305999667,9.660450147556537
14.965410743564826,16.456173406406673
6.311529886882202,17.671542297008635
15.598316849453846,15.102929389595861
12.889495851145647,17.90972178117834
10.950018983149242,26.617405286361485
-0.13850574715892172,9.313781671456145
11.804381800821185,14.346357704469739
15.311890169937293,5.803549018523961
-4.157549936271643,33.924175299703855
14.152462348661334,17.747646938497937
16.378035595360004,20.689730532927413
14.71092862801065,21.994475583781185
25.80751117921331,25.092110478884486
24.3903870622011,8.581503921902279
20.829133362322793,11.446924677757666
10.989010879886358,17.48994447827391
9.426922961509673,-1.5088098396087943
17.08206151395466,26.29529484899951
14.999435149780126,13.225559412898505
12.457357831053445,19.217120610506214
16.06198717996631,12.517568448752186
16.95192783009646,4.96361180003287
28.906401956456733,1.3135043326908207
20.088691962136874,30.835816103056402
20.6303428008329,2.519007911653718
14.190855156967125,1.662738603272862
